"0","omega1 <- gconcord(data = data, lambda1 = res1$lam1.optimal, "
"0","                   lambda2 = res1$lam2.optimal)"
"0","omega2 <- gconcord(data = data, lambda1 = res2$lam1.optimal, "
"0","                   lambda2 = res2$lam2.optimal)"
"0","p1 <- graphplot(omega1, edge.width = 0.5, varnames = colnames(data), "
"0","                main = ""Predictive risk"")"
"2","Loading required package: statnet.common
"
"2","
Attaching package: ‘statnet.common’

"
"2","The following object is masked from ‘package:base’:

    order

"
"2","Loading required package: network
"
"2","network: Classes for Relational Data
Version 1.16.0 created on 2019-11-30.
copyright (c) 2005, Carter T. Butts, University of California-Irvine
                    Mark S. Handcock, University of California -- Los Angeles
                    David R. Hunter, Penn State University
                    Martina Morris, University of Washington
                    Skye Bender-deMoll, University of Washington
 For citation information, type citation(""network"").
 Type help(""network-package"") to get started.

"
"2","
Attaching package: ‘network’

"
"2","The following object is masked from ‘package:plyr’:

    is.discrete

"
"2","sna: Tools for Social Network Analysis
Version 2.5 created on 2019-12-09.
copyright (c) 2005, Carter T. Butts, University of California-Irvine
 For citation information, type citation(""sna"").
 Type help(package=""sna"") to get started.

"
"2","
Attaching package: ‘ggplot2’

"
"2","The following object is masked from ‘package:dplyr’:

    vars

"
"0","p2 <- graphplot(omega2, edge.width = 0.5, varnames = colnames(data), "
"0","                main = ""Negative log-likelihood"")"
"0","grid.arrange(p1, p2, ncol = 2)"
