"0","ans <- data.frame(p = rep(c(500, 800, 1000, 1500, 2000), each = 3),"
"0","                  gamma = rep(c(0.5, 1, 2), 5),"
"0","                  coordinate.wise = c(""0.39/76"", ""0.35/75"", ""0.35/74"", "
"0","                                      ""5.82/78"", ""6.68/82"", ""5.78/83"","
"0","                                      ""10.35/74"", ""14.33/102"", ""14.27/100"", "
"0","                                      ""52.52/92"", ""52.62/92"", ""56.25/100"", "
"0","                                      ""119.04/87"", ""104.35/76"", ""119.29/87""),"
"0","                  ista = c(""0.16/52"", ""0.14/60"", ""0.11/50"","
"0","                           ""0.46/57"", ""0.63/58"", ""0.49/49"","
"0","                           ""0.77/52"", ""0.77/59"", ""0.87/65"","
"0","                           ""2.22/69"", ""2.32/78"", ""2.04/70"","
"0","                           ""4.17/59"", ""3.98/66"", ""3.94/64""),"
"0","                  fista = c(""0.97/175"", ""1.42/268"", ""0.71/144"","
"0","                            ""3.27/152"", ""4.30/174"", ""2.46/129"", "
"0","                            ""7.46/300"", ""5.86/248"", ""4.17/142"", "
"0","                            ""12.06/173"", ""11.53/163"", ""13.98/244"","
"0","                            ""21.49/153"",  ""23.84/179"", ""25.14/219""))"
